LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.002
variable tau equal 100*${dt}
variable tau equal 100*0.002
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.002
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.002
thermo ${thermo_time}
thermo 100

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.2
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    123000   0.8626928      0.68993028     0              1.9833376      19.613182    
    123100   0.86524344     0.67686993     0              1.9741014      19.138882    
    123200   0.8851315      0.67299683     0              2.0000458      19.03488     
    123300   0.91377585     0.67695954     0              2.046954       19.186602    
    123400   0.8810459      0.69522288     0              2.0161464      19.416675    
    123500   0.86514002     0.67150284     0              1.9685792      18.93766     
    123600   0.86794543     0.65536781     0              1.9566502      18.75474     
    123700   0.856573       0.6638046      0              1.9480367      19.028287    
    123800   0.85304889     0.65949746     0              1.938446       18.575762    
    123900   0.82085838     0.68418354     0              1.9148699      19.273068    
    124000   0.83519126     0.65717983     0              1.909355       18.902261    
    124100   0.84121769     0.67515895     0              1.9363694      19.119882    
    124200   0.85890578     0.68084642     0              1.968576       19.179523    
    124300   0.85756078     0.65395991     0              1.939673       18.775071    
    124400   0.8319739      0.63674204     0              1.8840935      18.682483    
    124500   0.83019831     0.64236658     0              1.887056       18.516973    
    124600   0.84267885     0.64134348     0              1.9047446      18.528539    
    124700   0.84950055     0.64445084     0              1.9180795      18.514555    
    124800   0.81982122     0.66429837     0              1.8934297      18.983146    
    124900   0.82528783     0.60615796     0              1.8434852      17.930614    
    125000   0.80278281     0.63592386     0              1.8395101      18.546243    
    125100   0.83547583     0.61672853     0              1.8693304      18.05161     
    125200   0.84484746     0.62977115     0              1.8964236      18.32901     
    125300   0.82329445     0.64822938     0              1.8825681      18.552097    
    125400   0.80139442     0.62076457     0              1.8222692      18.145848    
    125500   0.81398271     0.58724734     0              1.8076252      17.398999    
    125600   0.81106719     0.60231698     0              1.8183237      17.795857    
    125700   0.81477632     0.62516386     0              1.8467316      18.121877    
    125800   0.81934762     0.62442037     0              1.8528417      18.176739    
    125900   0.80651755     0.58553123     0              1.7947168      17.500185    
    126000   0.79961376     0.57462933     0              1.7734643      17.278759    
    126100   0.7990398      0.58401502     0              1.7819895      17.579775    
    126200   0.80172839     0.60657619     0              1.8085816      17.900737    
    126300   0.80400911     0.62380512     0              1.8292299      18.056978    
    126400   0.79971922     0.58860449     0              1.7875976      17.555408    
    126500   0.77607508     0.58195759     0              1.7455018      17.352602    
    126600   0.78497838     0.56525927     0              1.7421519      16.929054    
    126700   0.78002936     0.58483277     0              1.7543055      17.538856    
    126800   0.80224674     0.5705312      0              1.7733137      17.162833    
    126900   0.78133057     0.5919575      0              1.7633811      17.500821    
    127000   0.75361967     0.58232916     0              1.7122067      17.288792    
    127100   0.75167266     0.57159003     0              1.6985485      17.22203     
    127200   0.77144952     0.55395001     0              1.7105593      16.747023    
    127300   0.76424471     0.59941438     0              1.7452217      17.710653    
    127400   0.7837618      0.59375032     0              1.768819       17.511892    
    127500   0.76819249     0.55516967     0              1.7068958      16.803498    
    127600   0.73930776     0.57353815     0              1.6819583      17.44193     
    127700   0.73893132     0.56249764     0              1.6703534      17.044011    
    127800   0.74888536     0.54278896     0              1.6655685      16.524679    
    127900   0.73077659     0.56494104     0              1.6605707      17.040281    
    128000   0.74119679     0.54312967     0              1.654382       16.597818    
    128100   0.74226735     0.53141975     0              1.6442771      16.296851    
    128200   0.72724091     0.54080953     0              1.6311382      16.522312    
    128300   0.72522873     0.533041       0              1.6203529      16.459592    
    128400   0.72299812     0.54197395     0              1.6259416      16.611622    
    128500   0.73860789     0.54000191     0              1.6473728      16.640032    
    128600   0.74140624     0.54296315     0              1.6545295      16.635795    
    128700   0.71328172     0.53761381     0              1.607014       16.404498    
    128800   0.70547552     0.529038       0              1.5867346      16.295715    
    128900   0.70674173     0.53358059     0              1.5931755      16.41725     
    129000   0.70297528     0.54739033     0              1.6013384      16.659378    
    129100   0.72313325     0.51905151     0              1.6032217      16.013235    
    129200   0.69270456     0.53339275     0              1.5719422      16.378227    
    129300   0.69497757     0.50471571     0              1.5466731      15.869084    
    129400   0.70266841     0.49322834     0              1.5467163      15.638214    
    129500   0.70003026     0.52689593     0              1.5764286      16.239006    
    129600   0.71652        0.53143092     0              1.6056861      16.312237    
    129700   0.6973607      0.51874505     0              1.5642753      16.131235    
    129800   0.68264122     0.51271828     0              1.5361801      15.733282    
    129900   0.68450005     0.49621565     0              1.5224644      15.707436    
    130000   0.67996296     0.49286756     0              1.512314       15.592946    
    130100   0.67658372     0.49222393     0              1.506604       15.499179    
    130200   0.67274349     0.49497324     0              1.5035958      15.629983    
    130300   0.66767188     0.50215443     0              1.5031732      15.654105    
    130400   0.67570927     0.48119543     0              1.4942644      15.433922    
    130500   0.65775208     0.48673176     0              1.4728781      15.5518      
    130600   0.6457663      0.48616419     0              1.4543407      15.298211    
    130700   0.65802339     0.46685478     0              1.4534079      14.969562    
    130800   0.67345634     0.47994647     0              1.4896377      15.591163    
    130900   0.67382081     0.49029796     0              1.5005357      15.474924    
    131000   0.67008638     0.45990013     0              1.4645389      14.848289    
    131100   0.65096747     0.46899053     0              1.4449649      15.062845    
    131200   0.63718282     0.48319953     0              1.4385071      15.28392     
    131300   0.65505961     0.44946292     0              1.4315725      14.51801     
    131400   0.62588539     0.46536862     0              1.4037383      14.845504    
    131500   0.61430338     0.45659795     0              1.3776031      14.707579    
    131600   0.64080964     0.44046743     0              1.4012126      14.480339    
    131700   0.63931342     0.47910087     0              1.4376027      15.284732    
    131800   0.6465762      0.45371167     0              1.4231024      14.783178    
    131900   0.62206466     0.46182818     0              1.3944696      14.750204    
    132000   0.61317505     0.45973389     0              1.3790474      14.819486    
    132100   0.63149879     0.42618927     0              1.3729749      14.147846    
    132200   0.60509388     0.46323906     0              1.3704367      14.877249    
    132300   0.61054537     0.44445448     0              1.3598254      14.334746    
    132400   0.59205768     0.45277395     0              1.3404268      14.670692    
    132500   0.60438785     0.43142012     0              1.3375592      14.226778    
    132600   0.60745619     0.44347856     0              1.3542179      14.487392    
    132700   0.62754051     0.42873627     0              1.3695874      14.258082    
    132800   0.60687877     0.43281349     0              1.3426872      14.213094    
    132900   0.58473353     0.43093898     0              1.307611       14.058731    
    133000   0.58379991     0.43179558     0              1.3070678      14.256605    
    133100   0.59151367     0.43390464     0              1.3207419      14.198142    
    133200   0.60611247     0.41868309     0              1.3274079      14.027801    
    133300   0.59353386     0.4075075      0              1.2973736      13.756868    
    133400   0.5740337      0.40944977     0              1.2700799      13.840878    
    133500   0.57009279     0.41607095     0              1.2707926      13.866866    
    133600   0.58235695     0.41318406     0              1.2862929      13.92693     
    133700   0.59571993     0.4233768      0              1.3165204      13.956545    
    133800   0.58759763     0.41047124     0              1.2914373      13.666049    
    133900   0.56084529     0.41687662     0              1.2577338      13.770473    
    134000   0.57104673     0.38797331     0              1.2441252      13.296978    
    134100   0.54708063     0.41293964     0              1.2331599      13.837391    
    134200   0.55859402     0.38992516     0              1.2274071      13.276894    
    134300   0.55615915     0.38663422     0              1.2204656      13.079558    
    134400   0.543587       0.39790194     0              1.2128843      13.312623    
    134500   0.5483892      0.38818359     0              1.2103657      13.426144    
    134600   0.54345632     0.39863406     0              1.2134205      13.401626    
    134700   0.54834827     0.38213224     0              1.204253       13.054851    
    134800   0.52453615     0.39325306     0              1.1796731      13.185735    
    134900   0.52235925     0.38163556     0              1.1647919      13.069984    
    135000   0.51811238     0.40289758     0              1.1796867      13.279263    
    135100   0.54108832     0.40238255     0              1.2136187      13.418415    
    135200   0.52694116     0.40628672     0              1.1963125      13.547619    
    135300   0.5334811      0.37260899     0              1.1724399      12.890975    
    135400   0.53064113     0.36065646     0              1.1562295      12.587545    
    135500   0.51948209     0.36312189     0              1.1419645      12.673132    
    135600   0.51090767     0.36130308     0              1.1272904      12.73752     
    135700   0.50605972     0.35108499     0              1.1098039      12.390415    
    135800   0.50912266     0.32949234     0              1.0928034      11.909031    
    135900   0.49968897     0.36173964     0              1.1109071      12.693327    
    136000   0.5201885      0.35554214     0              1.1354439      12.451164    
    136100   0.51062483     0.35753041     0              1.1230937      12.53485     
    136200   0.50405721     0.34534079     0              1.1010574      12.283322    
    136300   0.4937368      0.35106502     0              1.0913086      12.44537     
    136400   0.47610986     0.37177585     0              1.0855919      12.778803    
    136500   0.50095123     0.33192752     0              1.0829875      11.95274     
    136600   0.47777161     0.33731178     0              1.0536193      12.028859    
    136700   0.46916666     0.33191038     0              1.0353167      11.963637    
    136800   0.48285552     0.32905221     0              1.0529818      11.853827    
    136900   0.48059528     0.34610735     0              1.0666483      12.370689    
    137000   0.47330965     0.35085737     0              1.0604752      12.3361      
    137100   0.47891827     0.32775224     0              1.0457789      11.89558     
    137200   0.46545895     0.33943711     0              1.0372846      12.127683    
    137300   0.46813244     0.32491661     0              1.0267724      11.7864      
    137400   0.4627457      0.31501733     0              1.008797       11.589001    
    137500   0.45702858     0.307178       0              0.99238613     11.392672    
    137600   0.44223335     0.31479353     0              0.97781966     11.408961    
    137700   0.43976835     0.31742291     0              0.97675335     11.466229    
    137800   0.4516071      0.32475373     0              1.0018336      11.686638    
    137900   0.47277868     0.30106863     0              1.0098904      11.098767    
    138000   0.45641852     0.30132165     0              0.98561514     11.182545    
    138100   0.4413936      0.30784198     0              0.9696091      11.340599    
    138200   0.43801103     0.30848107     0              0.96517681     11.326287    
    138300   0.44241449     0.29606104     0              0.95935875     10.988964    
    138400   0.43711996     0.28296642     0              0.93832621     10.869666    
    138500   0.41452032     0.29865264     0              0.92012952     11.093759    
    138600   0.42561357     0.29165306     0              0.92976169     10.98335     
    138700   0.43924613     0.30263626     0              0.96118375     11.290146    
    138800   0.44056989     0.28848724     0              0.94901939     10.901714    
    138900   0.43278677     0.27569625     0              0.92455943     10.642199    
    139000   0.41739961     0.2846086      0              0.9104023      10.712964    
    139100   0.40117201     0.2971217      0              0.89858589     11.044013    
    139200   0.41196655     0.27435035     0              0.89199845     10.497118    
    139300   0.40541803     0.26779988     0              0.87562999     10.374383    
    139400   0.40010686     0.26117198     0              0.86103922     10.169574    
    139500   0.39437452     0.2812081      0              0.87248104     10.617575    
    139600   0.41426174     0.27334913     0              0.89443833     10.360411    
    139700   0.40694755     0.27573407     0              0.88585734     10.534664    
    139800   0.40395698     0.26423872     0              0.86987832     10.288118    
    139900   0.39690646     0.26161562     0              0.85668461     10.235502    
    140000   0.39555555     0.24704921     0              0.84009282     9.8829746    
    140100   0.38889683     0.24953337     0              0.83259377     9.876722     
    140200   0.38904943     0.24773641     0              0.83102561     9.8604335    
    140300   0.38332352     0.25029618     0              0.8250007      9.900589     
    140400   0.38230779     0.23592133     0              0.80910301     9.5369759    
    140500   0.36806371     0.24755118     0              0.79937716     9.71603      
    140600   0.36955397     0.2469089      0              0.80096918     9.8451236    
    140700   0.38224359     0.24444542     0              0.81753084     9.7617883    
    140800   0.37509878     0.25322789     0              0.81560133     9.9364037    
    140900   0.36068986     0.24595386     0              0.78672447     9.7630963    
    141000   0.35510027     0.24582587     0              0.77821619     9.7484764    
    141100   0.35658167     0.2359863      0              0.77059763     9.4926269    
    141200   0.35621228     0.22373572     0              0.75779325     9.2251303    
    141300   0.34541483     0.22604004     0              0.74390929     9.2629366    
    141400   0.34118377     0.22335368     0              0.73487945     9.2730096    
    141500   0.3462336      0.22120255     0              0.74029936     9.1012278    
    141600   0.35626594     0.22182628     0              0.75596426     9.047618     
    141700   0.34934988     0.22248813     0              0.74625707     9.0828279    
    141800   0.33377586     0.22552635     0              0.72594567     9.2651199    
    141900   0.33042775     0.2237944      0              0.71919401     9.0900466    
    142000   0.3365889      0.2086461      0              0.71328293     8.7779303    
    142100   0.32479632     0.21103507     0              0.69799167     8.9241625    
    142200   0.32459827     0.19562278     0              0.68228244     8.4387236    
    142300   0.32546132     0.19634018     0              0.68429379     8.4875102    
    142400   0.33109343     0.1924786      0              0.68887625     8.3103115    
    142500   0.32449951     0.19760685     0              0.68411844     8.5206395    
    142600   0.31158841     0.20357087     0              0.67072527     8.5858675    
    142700   0.30804567     0.19812555     0              0.65996844     8.4263338    
    142800   0.30825493     0.19384124     0              0.65599786     8.3356874    
    142900   0.30577093     0.18865691     0              0.64708935     8.2177773    
    143000   0.29927746     0.17923849     0              0.62793548     7.9585403    
    143100   0.29432293     0.18801386     0              0.62928269     8.2320304    
    143200   0.30155164     0.19098295     0              0.64308954     8.2308961    
    143300   0.30166855     0.19069933     0              0.6429812      8.2547982    
    143400   0.29600694     0.17644057     0              0.62023418     7.8168045    
    143500   0.2866482      0.1833884      0              0.61315075     8.0453522    
    143600   0.2848707      0.18058125     0              0.60767866     7.9889266    
    143700   0.28155432     0.17525081     0              0.59737607     7.8009883    
    143800   0.28147259     0.16452654     0              0.58652927     7.4572275    
    143900   0.27293426     0.17071112     0              0.57991261     7.7057634    
    144000   0.27313289     0.16043255     0              0.56993184     7.3601811    
    144100   0.26653538     0.15911122     0              0.55871907     7.3401512    
    144200   0.26439897     0.16613394     0              0.56253875     7.5643131    
    144300   0.27036775     0.16959583     0              0.57494943     7.6285752    
    144400   0.26743617     0.16893571     0              0.56989409     7.661303     
    144500   0.2602988      0.15855265     0              0.54881019     7.317004     
    144600   0.25568822     0.15823979     0              0.54158485     7.3289721    
    144700   0.25635388     0.14974564     0              0.5340887      7.047165     
    144800   0.25426951     0.14390311     0              0.52512114     6.8037809    
    144900   0.24557666     0.14676389     0              0.51494902     6.9908859    
    145000   0.23809115     0.1534987      0              0.51046104     7.1213285    
    145100   0.23913288     0.14131701     0              0.49984119     6.7639355    
    145200   0.23242448     0.14123627     0              0.48970277     6.8183476    
    145300   0.23875213     0.13687067     0              0.49482399     6.6915189    
    145400   0.2357455      0.14900853     0              0.50245411     6.908316     
    145500   0.23283749     0.1420748      0              0.49116049     6.7656588    
    145600   0.23003273     0.13091864     0              0.47579926     6.4855592    
    145700   0.22237032     0.13576651     0              0.46915911     6.5533948    
    145800   0.21871365     0.13338511     0              0.46129539     6.5231092    
    145900   0.22039963     0.12317464     0              0.45361266     6.2261051    
    146000   0.21278496     0.12570417     0              0.44472576     6.2852654    
    146100   0.2102541      0.12210743     0              0.43733458     6.1311128    
    146200   0.20523171     0.11502819     0              0.42272544     5.8743864    
    146300   0.20591499     0.11473299     0              0.42345466     5.9282048    
    146400   0.20745003     0.12103036     0              0.43205346     6.0437241    
    146500   0.20651727     0.11941707     0              0.42904171     6.0956245    
    146600   0.19933592     0.11533396     0              0.41419185     5.9878671    
    146700   0.1993099      0.11037491     0              0.40919378     5.7544631    
    146800   0.19617021     0.10547563     0              0.39958727     5.6412404    
    146900   0.19055713     0.10466583     0              0.39036195     5.5623084    
    147000   0.18747877     0.10368528     0              0.38476612     5.581138     
    147100   0.1863217      0.0993455      0              0.37869158     5.4116672    
    147200   0.18209748     0.097100086    0              0.37011294     5.3182822    
    147300   0.17683941     0.093908455    0              0.35903805     5.1867125    
    147400   0.17548653     0.096528027    0              0.35962929     5.2644427    
    147500   0.17820244     0.09191105     0              0.3590842      5.0865728    
    147600   0.17513761     0.088406477    0              0.35098461     5.018405     
    147700   0.1685585      0.089762786    0              0.34247709     5.0167589    
    147800   0.16484686     0.090656175    0              0.33780572     5.0743505    
    147900   0.16495591     0.084111289    0              0.33142434     4.7826522    
    148000   0.15717692     0.088186951    0              0.32383721     4.9680233    
    148100   0.15693782     0.084334664    0              0.31962644     4.8910589    
    148200   0.15626883     0.079103234    0              0.31339203     4.6418061    
    148300   0.15124534     0.080533312    0              0.30729055     4.7088017    
    148400   0.14892533     0.077926567    0              0.30120548     4.5722466    
    148500   0.14690838     0.074583356    0              0.29483833     4.4264722    
    148600   0.14327755     0.073222454    0              0.28803384     4.4166982    
    148700   0.14090022     0.070529984    0              0.28177711     4.2817074    
    148800   0.13880919     0.067475924    0              0.27558804     4.2012509    
    148900   0.13338243     0.069126277    0              0.26910224     4.2491574    
    149000   0.13242509     0.064392497    0              0.26293314     4.0683773    
    149100   0.12874703     0.0641113      0              0.25713755     4.0422554    
    149200   0.12524516     0.062683386    0              0.2504594      3.9718447    
    149300   0.12329539     0.059986172    0              0.24483896     3.8303088    
    149400   0.11833793     0.060776624    0              0.23819684     3.8711172    
    149500   0.11592323     0.058353568    0              0.23215351     3.740895     
    149600   0.11034649     0.060271722    0              0.22571064     3.871869     
    149700   0.11072011     0.053882671    0              0.21988174     3.582209     
    149800   0.10781228     0.05169804     0              0.2133375      3.5100415    
    149900   0.10621515     0.048390876    0              0.20763581     3.3535802    
    150000   0.10309512     0.046885113    0              0.20145228     3.2891762    
Loop time of 21.4308 on 1 procs for 100000 steps with 2048 atoms

Performance: 806315.473 tau/day, 4666.178 timesteps/s, 9.556 Matom-step/s
98.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 12.687     | 12.687     | 12.687     |   0.0 | 59.20
Neigh   | 4.6676     | 4.6676     | 4.6676     |   0.0 | 21.78
Comm    | 0.76007    | 0.76007    | 0.76007    |   0.0 |  3.55
Output  | 0.19762    | 0.19762    | 0.19762    |   0.0 |  0.92
Modify  | 2.523      | 2.523      | 2.523      |   0.0 | 11.77
Other   |            | 0.596      |            |       |  2.78

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12288 ave       12288 max       12288 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 6214
Dangerous builds = 0
Total wall time: 0:00:34
